ORIGINAL_TITLE|TITLE|ID|PRODUCTION|YEAR|RUNTIME|GENERES|RATING|N_VOTES|DIRECTOR|WRITERS|ACTORS
Deep Water|Acque profonde|tt2180339|['US']|2022|116|['Thriller', 'Drama']|5.4|18124.0|['Adrian Lyne']|['Zach Helm', 'Sam Levinson', 'Patricia Highsmith']|['Ben Affleck', 'Ana de Armas', 'Tracy Letts', 'Grace Jenkins', 'Dash Mihok', 'Rachel Blanchard', 'Kristen Connolly', 'Jacob Elordi', 'Lil Rel Howery', 'Brendan Miller', 'Jade Fernandez', 'Finn Wittrock', 'Michael Braun', 'Devyn A. Tyler', 'Michael Scialabba', 'Jeff Pope', 'Paul Teal', 'Juliet Brett', 'Damon Lipari', 'Jaren Mitchell', 'Sam Malone', 'Armando Leduc', 'Shauna Rappold', 'Martinez', 'Krystal Tomlin', 'Jason Edwards', 'Sefenech Henok', 'Anna Bruno', 'Tiffany Christy', 'Joanna Connor', 'Maddison Marx', 'Goldie Lowe', 'Darius Lindsley', 'Dave Bass', 'William Buster Benefield', 'Giovanni Cohea', 'Sheenan Cole', 'Kelly Connolly', 'Marlon Hayes', 'Gregory Hobson', 'Elton LeBlanc', 'Krystal Magee', 'Andrew Penrow', 'Anne Speed', 'Victoria Paige Watkins', 'Calvin Williams']
I cassamortari|I cassamortari|tt12580324|['IT', 'ES']|2022|102|['Comedy']|||['Claudio Amendola']|['Francesca Neri', 'Roberto Iannone', 'Kissy Dugan', 'Claudio Amendola', 'Luigi Di Capua']|['Claudio Amendola', 'Sonia Bergamasco', 'Alessandro Sperduti', 'Edoardo Leo', 'Gianmarco Tognazzi', 'Massimo Ghini', 'Lucia Ocone', 'Emanuel Caserio', 'Alessandro Benvenuti', 'Antonello Fassari', 'Massimo Dapporto', 'Piero Pelù', 'Simone Mariani']
Hotel Transylvania: Transformania|Hotel Transylvania - Uno scambio mostruoso|tt9848626|['US']|2022|87|['Comedy', 'Action', 'Animation', 'Family', 'Fantasy', 'Romance', 'Horror']|6.0|24217.0|['Derek Drymon', 'Jennifer Kluska']|['Amos Vernon', 'Nunzio Randazzo', 'Genndy Tartakovsky', 'Todd Durham']|['Andy Samberg', 'Selena Gomez', 'Kathryn Hahn', 'Jim Gaffigan', 'Steve Buscemi', 'Molly Shannon', 'David Spade', 'Keegan-Michael Key', 'Brian Hull', 'Fran Drescher', 'Brad Abrell', 'Asher Blinkoff', 'Zoe Berri', 'Tyler Blevins', 'Genndy Tartakovsky', 'Asher Bishop', 'Jennifer Kluska', 'Victoria Gomez', 'Derek Drymon', 'Aaron LaPlante', 'Melissa Sturm', 'Chloé Malaisé', 'Scott Underwood', 'Michelle Murdocca', 'Will Townsend', 'David Berón', 'Natalia Castellanos', 'Todd Haberkorn', 'Jess Harnell', 'Marabina Jaimes', 'Lex Lang', 'Caitlin McKenna', 'David Michie', 'Diego Osorio', 'Juan Pacheco', 'Jacqueline Pinol', 'Ben Pronsky', 'Michelle Ruff', 'Fred Tatasciore', 'Amanda Troop', 'Debra Wilson', 'Michael-Leon Wooley']
I Want You Back|I Want You Back|tt6462958|['US']|2022|117|['Romance', 'Comedy', 'Family']|6.6|12058.0|['Jason Orley']|['Isaac Aptaker', 'Elizabeth Berger']|['Charlie Day', 'Jenny Slate', 'Scott Eastwood', 'Gina Rodriguez', 'Manny Jacinto', 'Clark Backo', 'Luke David Blumm', 'Giselle Torres', 'Isabel May', 'Quinn Cooke', 'Pete Davidson', 'Claudia Rocafort', 'Jami Gertz', 'Kysen Acevedo', 'Lauren Halperin', 'Betsy Sligh', 'Braxton Alexander', 'Thy Bui', 'Jordan Carlos', 'Mason Gooding', 'Saya Watkins', 'Marco Schittone', 'Franco Castan', 'Dylan Gelula', 'Jessi Goei', 'Ben McKenzie', 'Manny Magnus', 'Lynne Ashe', 'Polly Craig', 'Dax Dupuy', 'Yanni Kitas', 'Spencer Murrill', 'Kenneth Rouché', 'Austin Seifert', 'Julian Williams', 'Marcia Adams', 'Aleks Alifirenko Jr.', 'Chloe Asbell', 'Elizabeth Carlile', 'Christopher Cocke', 'Abby Colville', 'Liam Colville', 'DaeSun Cupid', 'Linda D Gaines', 'Ava Ann Gale', 'Daniel Garcia', 'Grant Henley', 'Tyrell Hill', 'Myrom Kingery', 'Jeannie Ledford', 'Christie McLendon', 'Kerstyn Murray', 'Babatunde Oyewo', 'Josh Royston', 'Juan Szilagyi', 'Rachel Trautmann', 'Niquitta S. Wolfe']
Lucy and Desi|Lucy and Desi|tt12971802|['US']|2022|103|['Documentation']|7.9|50.0|['Amy Poehler']|['Mark Monroe']|['Lucie Arnaz', 'Bette Midler', 'Carol Burnett', 'Laura Laplaca', 'Eduardo Machado', 'Charo', 'Journey Gunderson', 'Gregg Oppenheimer', 'David Daniels', 'Norman Lear', 'Desi Arnaz Jr.', 'Desi Arnaz', 'Lucille Ball', 'Michele Spitz', 'Michael Stern']
எப்.ஐ.ஆர்|F.I.R|tt11468258|['IN']|2022|156|['Thriller', 'Action']|8.1|549.0|['Manu Anand']|['Divyanka']|['Vishnu Vishal', 'Manjima Mohan', 'Gautham Vasudev Menon', 'Reba Monica John', 'Maala Parvathi', 'Raiza Wilson', 'Gaurav Narayanan', 'Amaan', 'Bharath', 'Rakesh Brahmanandan', 'Ram C.', 'Madhan Chandar', 'Chandru', 'Dayalan', 'Bala Ganesh', 'Abishek Joseph George', 'Gireesh', 'Jaseel', 'Jatin', 'Praveen K.', 'Vinod Kailash', 'Jayaditya Kang', 'Kannan', 'Dinesh Kannan', 'Malar Kannan', 'Mohana Kannan', 'Ajith Koshy', 'Kumar', 'Ajith Kumar', 'Manish Kumar', 'Kumaran', 'Iftekhar Mahmud', 'Rnr Mahonar', 'Manjunath', 'Morris', 'Praveen Muthurangan', 'Suriya Narayanan', 'Jaguar Nathan', 'Nixon', 'Parameshwaran', 'Prabhakar', 'Hari Prasad', 'Prashanth', 'Priyanka', 'Kadugu Ramamurthy', 'Riyaz', 'Sachin', 'Sai', 'Sameer', 'Saravanan', 'Saroja', 'Akash Durai Sayi', 'Sai Senthil', 'Shiva', 'Shyam', 'Sridhar', 'Sujatha', 'Avadi Suresh', 'Swaksha', 'Vicky', 'Arul Vincent', 'Vivek', 'Yogiram']
Master|La specialista|tt11286210|['US']|2022|99|['Thriller', 'Horror', 'Drama']|4.8|2271.0|['Mariama Diallo']|['Mariama Diallo']|['Regina Hall', 'Zoe Renee', 'Julia Nightingale', 'Talia Ryder', 'Ella Hunt', 'Noa Fisher', 'Anna Van Patten', 'D.C. Anderson', 'Angela Grovey', 'Will Hochman', 'John Kroft', 'Amber Gray', 'Bruce Altman', 'Talia Balsam', 'Kara Young', 'Emmett Carnahan', 'Megan Byrne', 'Orlagh Cassidy', 'Robert Emmet Lunney', 'Joel de la Fuente', 'Jennifer Dundas', 'Ty Molbak', 'Paige Rhea Allison', 'John Way', 'Edelen McWilliams', 'Tim Barker', 'Karin Calabro', 'Cate Smit', 'Tommy Bo', 'Paola Sanchez Abreu', 'Armand Schultz', 'Shannon Dorsey', 'Ian Bedford', 'Beth Dixon', 'Okwui Okpokwasili', 'Vin Knight', 'Mary Catherine Wright', 'Larry Bull', 'Emma Copp', 'Jasmine Hope Bloch', 'Keelia Clarkson', 'Izabel Dorst', 'Rich Dubin', 'Kerry Flanagan', 'Leslie Fray', 'Kathryn Grace', 'David E. Jenkins Jr.', 'Tess Kondratiev', 'Marsin Mogielski', 'Raina Pellinger', 'Vincent Yacovelli']
The Weeknd x Dawn FM Experience|L'esperienza The Weeknd x Dawn FM|tt18309940|['US']|2022|34|['Music']|||['Micah Bickham']|['Micah Bickham', 'Lamar C. Taylor', 'The Weeknd']|['The Weeknd', 'Daniel Lopatin', 'Maria Arroyo', 'Jim Carrey', 'Andrew C. Carson']
Biffy Clyro: Cultural Sons of Scotland|Biffy Clyro: Cultural Sons of Scotland|tt18286510||2022|66|['Music', 'Documentation']|8.5|17.0|['Jack Lowe']||['Ben Johnston', 'James Jonhston', 'Simon Neil']
Tre sorelle|Tre sorelle|tt16436694|['IT']|2022|92|['Comedy']|3.8|62.0|['Enrico Vanzina']||"['Serena Autieri', 'Giulia Bevilacqua', 'Chiara Francini', 'Rocío Muñoz', 'Fabio Troiano', 'Luca Ward', 'Massimiliano Rosolino', 'Robert Steiner', 'Augusto Fornari', 'Vincenzo Sebastiani', 'Carolina Signore', ""Danilo D'Agostino"", 'Nadia Rinaldi', 'Eleonora Pedron', 'Maria Amato', 'Michele Barbuscia', 'Sofia Bartoli', 'Fabio Bongini', 'Maria Cacchiarelli', 'Enrico Maria Calamante', 'Piergiorgio Filippi', 'Massimo Fradelloni', 'Chiara Giacometti', 'Harmail Kumar', 'Tiziano Lepone', 'Ester Perfetti', 'Romeo Alex Perrone', 'Giulio Schiffer']"
Rooney|Rooney|tt14637756|['GB']|2022|105|['Documentation', 'Sport']|6.9|1186.0|['Matt Smith']||['David Beckham', 'Sven-Göran Eriksson', 'Rio Ferdinand', 'Thierry Henry', 'Oliver Holt', 'Jeanette', 'José Mourinho', 'David Moyes', 'Gary Neville', 'Jonathan Northcroft', 'Cristiano Ronaldo', 'Coleen Rooney', 'Wayne Rooney', 'Wayne Snr', 'Paul Stretford', 'Tony', 'Clive Tyldesley', 'Arsène Wenger']
The Adventure of A.R.I.: My Robot Friend|A.R.I. - Il Mio Amico Robot|tt9578746|['US']|2022|89|['Scifi', 'Family']|4.4|346.0|['Stephen Shimek']|['Michael Baumgarten', 'Jerome Reygner-Kalfon', 'Sebastien Semon']|['Jude Manley', 'Sophia Alongi', 'J.R. Brown', 'Greg Lutz', 'Cait Brasel', 'Justin Phillip', 'Kyle Jacob Henry', 'Bill Jenkins', 'Caleb Hennigan', 'Jeremy Miller', 'Christy Tate', 'Allyson Cristofaro', 'Phil Redburn', 'Sean Amir Danley', 'Forrest Lynn', 'Craig Cole', 'Cheyenne Rose Martin', 'Rayne Thomas', 'Brent Whitacre', 'Mark Adam Goff', 'Tom Orr', 'Kody Burns', 'Rustin Daniels', 'Geren Davis', 'Julienne Rosa de Oliveira', 'Katie Fairbanks', 'Mya Hayes', 'Hannah Kyong', 'Connie Lynn Moore', 'R. Warren Nelson', 'Dathan Smith', 'David C Tam', 'Zachary Turner', 'Karla Vanatta', 'Angel Vides', 'Jake Washburn', 'Greg Williams', 'Kenneth Wayne Wood']
जलसा|Jalsa|tt15361028|['IN']|2022|127|['Thriller']|||['Suresh Triveni']|['Prajwal Chandrashekar', 'Abbas Dalal', 'Hussain Dalal', 'Suresh Triveni']|['Vidya Balan', 'Shefali Shah', 'Rohini Hattangadi', 'Vidhatri Bandi', 'Manav Kaul', 'Iqbal Khan', 'Surya Kasibhatla', 'Shrikant Yadav', 'Ghanshyam Lalsa', 'Gurpal Singh', 'Shafeen Patel', 'Sharad', 'Kashish Rizwan', 'Junaid Khan', 'Vijay Nikam', 'Trushant Ingle', 'Monu Gurjar', 'Uday Vir Singh Yadav', 'Mangesh Desai', 'Sanjana Deshmukh', 'Sofiya Khan', 'Sahil Brown', 'Abbas Dalal', 'Ajit Kelkar', 'Vicky Baidnath', 'Kishore Ganghane', 'Chris George', 'Sharad Jadhav', 'Jolly Kumar', 'Mitresh Mahesh', 'Gayatri Nayar', 'Archana Patel', 'Nirmal Raghav', 'Nirmit Vaishnav']
Federica Pellegrini - Underwater|Federica Pellegrini - Underwater|tt17055226|['IT']|2022|89|['Documentation']|6.7|61.0|['Sara Ristori']|['Valdo Gamberutti', 'Sara Ristori', 'Davide Savelli']|['Federica Pellegrini']
ホームステイ|HOMESTAY|tt17077058|['JP']|2022|112|['Fantasy', 'Drama', 'Romance']|6.5|48.0|['Natsuki Seta']||['Kento Nagao', 'Rikako Yagi', 'Anna Yamada']
गहराइयाँ|Gehraiyaan|tt16492964|['IN']|2022|148|['Romance', 'Comedy', 'Drama']|6.2|39989.0|['Shakun Batra']|['Shakun Batra', 'Ayesha DeVitre', 'Sumit Roy', 'Yash Sahai']|['Deepika Padukone', 'Ananya Pandey', 'Dhairya Karwa', 'Naseeruddin Shah', 'Siddhant Chaturvedi', 'Rajat Kapoor', 'Backagaindancer', 'Pavleen Gujral', 'Shehzad Shaikh', 'Shataf Figar', 'Natasha Rastogi', 'Kanupriya Gupta', 'Neha Vyas', 'Aastha Khanna', 'Kamal Adib', 'Takesh Singh', 'Mohini Kewalramani', 'Kanika Dang', 'Yamini Joshi', 'Bhakti Maniar', 'Jiten Jatania', 'Ananya Anand', 'Shereena Master', 'Gautam Berde', 'Zubin Sethi', 'Sankalp Luthra', 'Kavita Gupta', 'Karan Sharma', 'Vihaan Chaudhary', 'Ashish Singh', 'Varun Narayan', 'Vishaka Kavlekar', 'Bunty', 'Deepak Kriplani Palani', 'Imran Chappar', 'Ankita Podder', 'Sunil Borkar', 'Rhea', 'Yash Sahai', 'Fiona Gonsalves', 'Sonam Wangdi', 'Abhishek', 'Vedansh', 'Deepak Kriplani', 'Arzoo', 'Karan Kapoor', 'Ayesha Bilimoria', 'Eroll Marks', 'Reshma', 'Alison Gonsalves', 'Vikhyat Sahni', 'Anaaya Anand', 'Nazeen Madan', 'Rohit Kapoor', 'Anup Sharma', 'Chandani Zatakia']
Sumaira Shaikh: Dongri Danger|Dongri Danger|tt18305352|['IN']|2022|56|['Comedy']|5.0|10.0|['Sumukhi Suresh']||['Sumaira Shaikh']
Mahaan|Mahaan|tt12472554|['IN']|2022|163|['Drama', 'Thriller', 'Action']|8.1|9081.0|['Karthik Subbaraj']|['Karthik Subbaraj']|['Vikram', 'Simran', 'Dhruv Vikram', 'Bobby Simha', 'Vettai Muthu Kumar', 'Sananth', 'Alaudeen', 'Amoz', 'Anbu', 'Bharathan', 'Vani Bhojan', 'Ram Charles', 'Aakshath Das', 'Deva', 'Ezhil', 'Benito Franklin', 'Gajaraj', 'Gunalan', 'Kaleeswaran', 'Kalivaanan', 'Karthik', 'Karthikeyan', 'Kashvi', 'Jai Krishna', 'Kumar', 'Nithish Kumar', 'Sasi Kumar', 'Sathish Kumar', 'Roshan Mark Lawrence', 'Louis', 'Manokaran', 'Balu Miranda', 'Murugavel', 'Murugusekar', 'Esakki Muthu', 'Vijaya Muthu', 'Sridhar Narayanan', 'Aadukalam Naren', 'Nathan', 'Deepak Paramesh', 'Pargunan', 'Sathya Prema', 'Madhu Priya', 'Master Raghavan', 'Raja', 'Ramachandran', 'Ramanisamy', 'Ruthru', 'Sabari', 'Sachin', 'Balaji Sakthivel', 'Sanjay', 'Sai Shankar', 'Virendar Sharma', 'Mani Simon', 'Paramjith Singh', 'Sirajudeen', 'Subatra', 'Subramanian', 'Sai Tamil', 'Vetri', 'Vishalini', 'Yuvaraj']
One Cut Two Cut|One Cut Two Cut|tt17520606|['IN']|2022|88|['Comedy']|4.7|461.0|['Vamsidhar Bhogaraju']|['Vamsidhar Bhogaraju', 'Danish Sait']|['Apoorva Amaresh', 'Hmt Ramesh Babu', 'Balaji', 'Aruna Balraj', 'Prakash Belawadi', 'Bhanupriya', 'Jayanth Bhat', 'Vamsidhar Bhogaraju', 'Adishesh Bs', 'Chandrakanth', 'Chirag', 'Nischal Dambekodi', 'Darshan', 'Dhanushree', 'Dimpy Fadhya', 'Gaurav', 'Gautham', 'Manosh Sen Gupta', 'Ashwin Hassan', 'Samyuktha Hornadu', 'Keerthan', 'Boris Kenneth', 'Kishan', 'Krishnamurthy', 'Vineeth Kumar', 'Mahalakshmi', 'Sampath Maitreya', 'Narsimha Murthy', 'Soundarya Nagaraj', 'Namani', 'Nandish', 'Suhas Navaratna', 'Neelakanta', 'Roopa Rayappa', 'Rishi', 'Danish Sait', 'Ajay Samson', 'Subramani', 'Mansee Shah Thard', 'Shree Vaishnav', 'Varsha']
Family Pack|Family Pack|tt12344970|['IN']|2022|110|['Comedy', 'Drama', 'Romance']|7.1|189.0|['Arjun Kumar S']|['Arjun Kumar .S.']|['Sihi Kahi Chandru', 'Dattanna', 'Chandana Gowda', 'Chandu Gowda', 'Nidhi Gowda', 'Sharmitha Gowda', 'Mahantesh Hiremath', 'Amrutha Iyengar', 'Jahangir', 'Sadhu Kokila', 'Achyuth Kumar', 'Master Mourya', 'Nagabhushana', 'Nishchitha', 'Raaghu Raamanakoppa', 'Rangayana Raghu', 'Shruthi Ramesh', 'Padmaja Rao', 'Pooja Rao', 'Anupa Satish', 'Sujay Shastry', 'Likith Shetty', 'Santhosh Shetty', 'Shivram', 'Badarinath Venkatesh', 'Master Yuvaan']
Pawankhind|पावनखिंड|tt14448632|['IN']|2022|153|['Drama', 'History', 'Action']|9.9|2036.0|['Digpal Lanjekar']|['Digpal Lanjekar']|['Chinmay Mandlekar', 'Mrinal Kulkarni', 'Ajay Purkar', 'Ruchi Savarn Mohan', 'Prajakta Mali', 'Surabhi Bhave', 'Ujwala Jog', 'Madhavi Nimkar', 'Sameer Dharmadhikari', 'Kshitee Jog', 'Astad Kale', 'Rishi Saxena', 'Ankit Mohan', 'Dipti Ketkar', 'Harish Dudhade', 'Akshay Waghmare', 'Ajinkya Nanaware', 'Bipin Suresh Surve', 'Vaibhav Mangale', 'Sunil Jadhav', 'Sachin Bhilare', 'Vikram Gaikwad', 'Shivraj Vaychal', 'Rajan Bhise', 'Rohan Mankani', 'Sushrut Mankani', 'Jayendra More', 'Stavan Shinde', 'Amir Tadwalkar', 'Shivraj Waichal']
Good Luck Sakhi|Good Luck Sakhi|tt11295246|['IN']|2022|118|['Romance', 'Drama']|7.3|1424.0|['Aanchal Agarwal', 'Nagesh Kukunoor']|['Nagesh Kukunoor', 'Sandeep Raj']|['Keerthy Suresh', 'Aadhi', 'Jagapathi Babu', 'Ramaprabha', 'Rahul Ramakrishna', 'Raghu Babu', 'Gayatri Bhargavi', 'Bindu Chandramouli', 'Lalitha Shivangi Prakash Deshpande', 'Harshini', 'Kumar Kasaram', 'Kavitha', 'Krishna Kireeti', 'Abhishek Maharshi', 'Mallikarjun', 'Bhaskar Manyam', 'Nagoor', 'Guru Pavan', 'Poornaji', 'Prabhavathi', 'Purushotham', 'Purushottham', 'Lt Venu Gopal Rao', 'Prasad Sharma', 'Divya Sripada', 'Vv Subramanyam', 'Swetaa Varma', 'Venugopal']
