ORIGINAL_TITLE|TITLE|ID|PRODUCTION|YEAR|RUNTIME|GENERES|RATING|N_VOTES|DIRECTOR|WRITERS|ACTORS
ആറാട്ട്|Aaraattu|tt13468976|['IN']|2022|168|['Drama', 'Comedy', 'Action']|5.9|1835.0|['B. Unnikrishnan']|['Udaykrishnan']|['Mohanlal', 'Shraddha Srinath', 'Siddique', 'Vijayaraghavan', 'Saikumar', 'Nedumudi Venu', 'Ramachandra Raju', 'Prabhakar', 'Ganesh Kumar', 'Swasika Vijay', 'Malavika Menon', 'Neha Saxena', 'Rachana Narayanankutty', 'Nandu', 'Maya Vishwanath', 'Biju Pappan', 'Rony David', 'Santhosh Keezhattoor', 'Ramu', 'Indrans', 'Shivaji Guruvayoor', 'Johny Antony', 'Kochu Preman', 'Anjali Nair', 'Tanvi Ram', 'Sreejith Ravi', 'Pradeep Kottayam', 'Prasanth', 'Riyaz Khan', 'Baiju Ezhupunna', 'Ravikumar', 'Seetha', 'Gaadha', 'Kottayam Ramesh', 'Ashwin Kumar', 'Sadhika Venugopal', 'Meera Nair', 'Lukman Lukku', 'Sharik Khan', 'Nandu Poduval', 'Biju Menon', 'Antony Perumbavoor', 'Dhruvan', 'A.R. Rahman', 'Drums Shivamani', 'V.K. Sriraman', 'Kalamandalam Gopi', 'Anarkali Nazar', 'Sampath Raj', 'Meka Srikanth', 'Anand', 'Senthil Krishna', 'Thalaivasal Vijay', 'Raghu', 'Renji Panicker', 'Alencier Ley Lopez', 'Nisthar Sait', 'Mohan Jose', 'Prem Kumar', 'Maniyanpilla Raju', 'Devan', 'Abu Salim', 'Jaise Jose', 'Santhosh', 'Suresh Krishna', 'Hareesh Kanaran', 'M.R. Gopakumar', 'John Vijay', 'Bijukuttan', 'Narayanan Nair', 'Sanjjanaa Galrani', 'Surabhi Lakshmi', 'Nayan Rosh T M']
Jaspreet Singh: Koi Load Nahi|Koi Load Nahi|||2022|59|['Comedy']|||||
Supereroi|Supereroi|tt10791152|['IT']|2021|100|['Drama', 'Comedy', 'Romance']|6.7|511.0|['Paolo Genovese']|['Paolo Genovese', 'Rolando Ravello', 'Paolo Costella']|['Alessandro Borghi', 'Jasmine Trinca', 'Vinicio Marchioni', 'Greta Scarano', 'Angelica Leo', 'Linda Caridi', 'Gwendolyn Gourvenec', 'Elena Sofia Ricci', 'Beppe Severgnini', 'Flavio Parenti', 'Giacomo Mattia', 'Ermanno Casari', 'Gianluca Gobbi', 'Maria Rita Pantaleoni', 'Federica Fracassi', 'Lorenzo Ferrante', 'Alberto Paradossi', 'Camilla Lehmann', 'Cecilia Campani', 'Sara Federico', 'Malcolm Pagani', 'Claudia Catalli', 'Carola Santopaolo', 'Ermelinda Abbate', 'Carmen Donata Albanese', 'Marco Betti', 'Davide Cabiddu', 'Fabio Argentini', 'Maria Caracciolo', 'Matteo Schimberni', 'Alessandro Galdini', 'Stefania Rinaldi', 'Cristina Ravasi', 'Anna Rota', 'Elena Sara Saeed', 'Liliana Maria Isella', 'Mario Talotta']
The King of Staten Island|Il re di Staten Island|tt9686708|['US']|2020|137|['Drama', 'Comedy']|7.1|58417.0|['Judd Apatow']|['Judd Apatow', 'Pete Davidson', 'Dave Sirus']|['Pete Davidson', 'Bel Powley', 'Ricky Velez', 'Lou Wilson', 'Moises Arias', 'Carly Aquilino', 'Marisa Tomei', 'Maude Apatow', 'Robert Vidal III', 'Angus Costello', 'Pauline Chalamet', 'Lynne Koplitz', 'Joseph Paul Kennedy', 'Nina Hellman', 'Jack Hamblin', 'Kevin Corrigan', 'Stephen Davidson', 'Keith Robinson', 'Luke David Blumm', 'Bill Burr', 'Liza Treyger', 'Derek Gaines', 'Meredith Handerhan', 'Rich Vos', 'Bonnie McFarlane', 'Jay Rodriguez', 'Steve Buscemi', 'Jimmy Tatro', 'Giselle King', 'John Sorrentino', 'Alexis Rae Forlenza', 'Domenick Lombardozzi', 'Rafael Poueriet', 'Pamela Adlon', 'Nana Mensah', 'Machine Gun Kelly', 'Kill', 'Anthony Lee Medina', 'Nyla Durdin', 'Katherine Ray Zimmerman', 'Lilly Brown', 'Robert Smigel', 'Jessica Kirson', 'Laurence Blum', 'David S. Lomax', 'Casey Davidson', 'Antonio Marino', 'Nils Johnson', 'Mario Polit', 'Mike Vecchione', 'Hank Strong', 'Action Bronson', 'Marilyn Torres', 'Teodorina Bello', 'Michelle Sohn', 'Alexandra Abrams', 'Tiffany Blair', 'Matthew Brandt', 'Raina Cheng', 'Leonys Delossantos', 'Anthony Ferrara', 'Tyler Hanson', 'Ken Holmes', 'Alexander Jameson', 'Gina Jun', 'Adam Keane', 'Tess Kondratiev', 'Rob LaColla Jr.', 'Mark Lehneman', 'Bob Leszczak', 'Alexander Low', 'Nico Chang Lynch', 'Marisa Marra', 'Eddy Mejia', 'Gary Miceli', 'Emma R. Mudd', 'Vincent Paolicelli', 'Madeline Faye Santoriello', 'Sabrina Sass', 'Matthew Silva', 'Jimmy Star', 'Gary VanManen', 'Sloane Wolfe', 'Isaac Hirotsu Woofter', 'Melania Zalipsky', 'Sophia Zalipsky', 'Victoria Zalipsky']
The House That Jack Built|La casa di Jack|tt4615254|['FR', 'DE', 'SE', 'DK']|2018|152|['Thriller', 'Horror', 'Crime', 'Drama', 'European']|6.8|70574.0|['Anders Refn', 'Lars von Trier']|['Lars von Trier', 'Jenle Hallund']|['Matt Dillon', 'Bruno Ganz', 'Uma Thurman', 'Siobhan Fallon Hogan', 'Sofie Gråbøl', 'Riley Keough', 'Jeremy Davies', 'Jack McKenzie', 'Mathias Hjelm', 'Ed Speleers', 'Emil Tholstrup', 'Marijana Jankovic', 'Carina Skenhede', 'Rocco Day', 'Cohen Day', 'Robert Jezek', 'Osy Ikhile', 'Christian Arnold', 'Yoo Ji-Tae', 'Johannes Kuhnke', 'Jerker Fahlström', 'David Bailie', 'Robert G. Slade', 'Vasilije Mujka', 'Idi Amin', 'Glenn Gould', 'Adolf Hitler', 'Zedong Mao', 'Benito Mussolini', 'Ola Normelli', 'Lisa Sjöholm', 'Albert Speer', 'Cameron Spurr', 'Iosif Stalin', 'Jesper Tønnes']
A Simple Favor|Un piccolo favore|tt7042558|['CA', 'US']|2018|117|['Thriller', 'Drama', 'Comedy', 'Crime']|6.8|143111.0|['Paul Feig']|['Darcey Bell', 'Jessica Sharzer']|"['Anna Kendrick', 'Ian Ho', 'Joshua Satine', 'Glenda Braganza', 'Andrew Rannells', 'Kelly McCormack', 'Aparna Nancherla', 'Jiah Mavji', 'Ava LaFramboise', 'Blake Lively', 'Henry Golding', 'Dustin Milligan', 'Danielle Bourgon', 'Gia Sandhu', 'Lila Yee', 'Zach Smadu', 'Andrew Moodie', 'Sugenja Sri', 'Rupert Friend', 'Patti Harrison', 'Jason Oliveira', 'Noorin Gulamgaus', 'Katherine Cullen', 'Bashir Salahuddin', 'Howard Hoover', 'Ronnie Rowe', 'Melody Johnson', ""Melissa O'Neil"", 'Eric Johnson', 'Linda Cardellini', 'Paul Jurewicz', 'Sarah Baker', 'Jean Smart', 'Roger Dunn', 'Corinne Conley', 'Olivia Sandoval', 'Nicole Peters', 'Lauren Peters', 'Umed Amin', 'Jamie Jones', 'Lesleh Donaldson', 'Tina Legris', 'Chris Owens', 'Geoffrey Antoine', 'Rosanna Scotto', 'Lorene Stokes', 'Stacey Coke', 'Jung-Yul Kim', 'Domenic Cina', 'Julio Benitez Guardiola', 'Debra Kaiser', 'Carmen Araiza', 'Michael Park Ingram', 'Glen Brough', 'Jeremy Anthony', 'Cyndy Day', 'Daisy Fernando', 'Kerry-Lee Finkle', 'Jake Gosden', 'Lucas Kalechstein', 'Stephanie Moua', 'Cristian Perri', 'Kimberly Rowntree', 'Allison Wilson-Forbes']"
Hitman's Wife's Bodyguard|Come Ti Ammazzo il Bodyguard 2: La Moglie Del Sicario|tt8385148|['US']|2021|117|['Thriller', 'Action', 'Comedy', 'Crime']|6.1|79881.0|['Patrick Hughes']|"[""Tom O'Connor"", 'Phillip Murphy', 'Brandon Murphy']"|['Ryan Reynolds', 'Stewart Alexander', 'Samuel L. Jackson', 'Tsuwayuki Saotome', 'Rebecca Front', 'Noortje Herlaar', 'Michael Gor', 'Georgie Glen', 'Barry Atsma', 'Tine Joustra', 'Gary Oldman', 'Mariana Vekilska', 'Brian Caspe', 'Danko Jordanov', 'Antonio Banderas', 'Simón Andreu', 'Sergio Torrico', 'Salma Hayek', 'Ahmet Mehmet', 'Blake Ritson', 'Tom Hopper', 'Gabriella Wright', 'Kristofer Kamiyasu', 'Roy Hill', 'Sabrina Hill', 'Frank Grillo', 'Caroline Goodall', 'Alice McMillan', 'Didi Anderson', 'Ivan Djuricic', 'Miltos Yerolemou', 'Genko Ivanov', 'Nikola Ceran', 'Tin Matijevic', 'Martina Drakulic', 'Petra Kusan', 'Patrick Hughes', 'Vasil Yordanov', 'Richard E. Grant', 'Dragan Micanovic', 'Genevive Barker', 'Adrian Fekete', 'Harry Taurasi', 'James Beaufort', 'Tomi May', 'Mislav Cavajda', 'Jonas Talkington', 'Mariana Hill', 'Anna-Maria Everett', 'Morgan Freeman', 'Michael Aston', 'Ivor Bagaric', 'Csilla Barath-Bastaic', 'Russell De Rozario', 'Amar Bukvic', 'Enzo Squillino Jr.', 'Jonny James', 'Venice Smith', 'Giulio Berruti', 'Antonio Scarpa', 'Rodolfo Corsato', 'Ivo Arakov', 'Kamontip Krissy Ashton', 'Ana Maria Aver', 'Tom Barnett', 'Patrycja Bodzek', 'Bekka Bowling', 'Bern Collaço', 'Nathan Cooper', 'Pamela Betsy Cooper', 'Rok Cvetkov', 'Kateryna Globa', 'Dimitar Ilkov', 'Roger King', 'Max Kraus', 'Adnan Kundi', 'Marek Lichtenberg', 'Prince Marfo', 'Charlotte Nash', 'Jess Nesling', 'Kate Nichols', 'Todor Parpulov', 'Hiten Patel', 'Ivana Radjenovic', 'Jas Rivers', 'Mason Shortland', 'Mihai Tuca', 'Petra Vukelic']
Green Book|Green Book|tt6966692|['US']|2018|130|['Comedy', 'Drama', 'Music']|8.2|457069.0|['Peter Farrelly']|['Nick Vallelonga', 'Brian Hayes Currie', 'Peter Farrelly']|['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco', 'Dimiter D. Marinov', 'Mike Hatton', 'P.J. Byrne', 'Joe Cortese', 'Maggie Nixon', 'Von Lewis', 'Jon Sortland', 'Don Stark', 'Anthony Mangano', 'Paul Sloan', 'Quinn Duffy', 'Seth Hurwitz', 'Hudson Galloway', 'Gavin Lyle Foley', 'Rodolfo Vallelonga', 'Louis Venere', 'Frank Vallelonga', 'Don DiPetta', 'Jenna Laurenzo', 'Suehyla El-Attar Young', 'Kenneth Israel', 'Derrick Spears', 'Johnny Williams', 'Randal Gonzalez', 'Iqbal Theba', 'Sharon Landry', 'Nick Vallelonga', 'David An', 'Mike Cerrone', 'Peter Gabb', 'Gertrud Sigle', 'Geraldine Singer', 'Ron Flagge', 'Martin Bats Bradford', 'Ted Huckabee', 'Gralen Bryant Banks', 'Sam Malone', 'Floyd Miles', 'David Kallaway', 'James W. Evermore', 'Harrison Stone', 'Ricky Muse', 'Tom Virtue', 'Christina Simpkins', 'Kermit Burns III', 'Lindsay Brice', 'Shane Partlow', 'Daniel Greene', 'Brian Distance', 'Craig DiFrancia', 'Dennis W. Hall', 'Leslie Castay', 'David Simpson', 'Jim Klock', 'Billy Breed', 'Dane Rhodes', 'Brian Stepanek', 'Jon Michael Davis', 'Montrel Miller', 'Ninja N. Devoe', 'Brian Hayes Currie', 'Ethan Airhart', 'Lexi Elizabeth Audler', 'Brett Beoubay', 'Corey Booth', 'Rusty Bourg', 'Tracy Brotherton', 'Rebecca Chulew', 'Jay Conlin', 'John Currie', 'Karen Dalferes', 'Douglas DeLisle', 'Jared Drennan', 'John Frederick', 'William E. Harris', 'Shawn Bradly Hoefer', 'Jessica Underwood James', 'Jackie Jenkins Jr.', 'Andreanna L Jenson', 'DeJuon Joseph', 'Karn Kalra', 'Steve Kish', 'Jeffrey Klemmer', 'Ken Knight', 'Kate Kuen', 'Emily LaGroue', 'Cynthia LeBlanc', 'Elton LeBlanc', 'Bruce Vincent Logan', 'Tonya Maldonado', 'Phil Meyer', 'Arnold Montey', 'Lauretta Morrison', 'Shane Pagano', 'Marine Pascetta', 'Ron M Patterson', 'Jeffrey Riseden', 'Lindsay Small Barrios', 'Toney Chapman Steele', 'Mike A. Young']
Being the Ricardos|A proposito dei Ricardo|tt4995540|['US']|2021|132|['Drama', 'History']|6.6|35779.0|['Aaron Sorkin']|['Aaron Sorkin']|['Nicole Kidman', 'Javier Bardem', 'J.K. Simmons', 'Nina Arianda', 'Tony Hale', 'Alia Shawkat', 'Jake Lacy', 'Linda Lavin', 'Ronny Cox', 'John Rubinstein', 'Clark Gregg', 'Nelson Franklin', 'Jeff Holman', 'Jonah Platt', 'Christopher Denham', 'Brian Howe', 'Ron Perkins', 'Baize Buzan', 'Matt Cook', 'Josh Bednarsky', 'Dana Lyn Baron', 'Dan Sachoff', 'Max Silvestri', 'Renee Pezzotta', 'Chris Wolfe', 'Breanna Wing', 'Caroline Anderson', 'Jamie Miller', 'Gail Rastorfer', 'Russ Burd', 'Guido Cocomello', 'John Funk', 'Angela Leib', 'David Saenz', 'Stephanie Lesh-Farrell', 'Ron Ostrow', 'Pamela Mitchell', 'Lawrence Novikoff', 'Jack Benza', 'Peter Onorati', 'Evie Nicholson', 'Rick Batalla', 'John F. Carpenter', 'Melinda Sullivan', 'Christian Roberts', 'Gus Lynch', 'Allan Wayne Anderson', 'David Fyne', 'Val Chmerkovskiy', 'Asiel Hardison', 'Reina Hidalgo', 'Jenna Johnson', 'Will Loftis', 'Noelle Marsh', 'Leo Moctezuma', 'Nayara Núñez', 'Britt Stewart', 'Eddie Torres Jr.', 'James Patrick Duffy', 'Emily Marsh', 'Cece Camps', 'Daniel Armella', 'Molly Meyer', 'Shiree Nelson', 'Bennie Arthur', 'Daniela Azuaje', 'Benedikt Brydern', 'Audra Buras', 'Jenya Chaplin', 'Ian James Corlett', 'Jack Daniel', 'Louis Delavenne', 'Amanda J. Dobos', 'Lori Dorfman', 'Kate Ellie Fitzgerald', 'Mary Flynn', 'Paul Riley Fox', 'Dina Freberg', 'Sarah Hamilton', 'Bob Honest', 'James Hutson', 'Artur Lago-V', 'Vincent Lionetti', 'Fedor Lobov', 'Luke Matheis', 'Heywood McGuffee', 'Molly Nevola', 'Alexa Niemi', 'Jekyns Pelaez', 'Luke Persiani', 'Robert Pine', 'Jeremiah Ripley', 'Bruce M. Stockert']
Vice|Vice - L'uomo nell'ombra|tt6267522|['US']|2018|132|['Drama', 'Documentation', 'Comedy']|7.2|139439.0|['Adam McKay']|['Adam McKay']|"['Christian Bale', 'Amy Adams', 'Steve Carell', 'Sam Rockwell', 'Alison Pill', 'Eddie Marsan', 'Justin Kirk', 'LisaGay Hamilton', 'Jesse Plemons', 'Bill Camp', 'Don McManus', 'Lily Rabe', 'Shea Whigham', 'Stephen Adly Guirgis', 'Tyler Perry', 'Josh Latzer', 'Jeff Bosley', 'Camille James Harman', 'Jillian Armenante', 'Matthew Jacobs', 'Robert L. Hughes', 'Scott Christopher', 'Amir Malaklou', 'Paul Perri', 'Edward Fletcher', 'Brian Chung', 'Kawa Mawlayee', 'Alex MacNicoll', 'Cailee Spaeny', 'Brandon Sklenar', 'Casey Sander', 'Joe Sabatino', 'Fay Masterson', 'Dan Gilvary', 'Stephen Friedrich', 'Kyle S. More', 'Robyn Wholey', 'Betsy Koch', 'Elliot Zetumer', 'Kirk Bovill', 'Violet Hicks', 'Colyse Harger', 'Brandon Bales', 'Brian Poth', 'Sam Massaro', 'Doug Simpson', 'Scott Subiono', 'Dennis LaValle', 'Al Carabello', 'Melissa K. Marks', 'Treisa Gary', 'Chris Dougherty', 'John Hillner', 'Grace Rowe', 'Michael Reilly Burke', 'Staci Roberts Steele', 'William Goldman', 'Tony Forsmark', 'Adam Bartley', 'Daniel Bruington', 'Vishesh Chachra', 'Kevin Flood', 'Michael A. Naggi', 'Melissa Schumacher', 'Delpaneaux Wills', 'Scott Alan Smith', 'Paul Yoo', 'Brandon Firla', 'Omid Zader', 'David Yahya', 'Karim Saleh', 'Terri Cavanaugh', 'Stewart J. Zully', 'Ptolemy Slocum', 'Melody Hollis', 'Matt Champagne', 'Joseph Beck', 'Tony Graham', 'Alex Kingi', 'Vanessa Cloke', 'David Fabrizio', 'Matt Miller', 'Mark Bramhall', 'Holly Hawkins', 'John Kellar', 'Dustin Green', 'James Hornbeck', 'Robert Loftin', 'Kevin Symons', 'Stacie Greenwell', 'Amy Moorman', 'Marc Abbink', 'Amber Alexander', 'Gary Anderson', 'Kofi Annan', 'Ashlen Aquila', 'Bailey Ardies', 'Kris Arnold', 'Andreas Arristos', 'Robert Artz', 'Ronnie Ashury', 'David Babbitt', 'Gary Ballard', 'Danny Barba', 'Kevyn Bashore', 'Scott Alan Berk', 'Joseph Bezenek', 'Osama bin Laden', 'Tony Blair', 'Dylan James Boland', 'Michael Bombolo', 'Rocky Bonifield', 'Andrew Borene', 'Lesley Ann Braun', 'Tom Brokaw', 'Todd Aaron Brotze', 'Gordon Brown', 'John Burke', 'Liz Burnette', 'Bill Burns', 'Christopher M. Campos', 'Zoe Michele Campos', 'Jimmy Carter', 'Javier Chavarin', 'Caroline Clements', 'Hillary Clinton', 'Andrew Constantini', 'Vicki Jo Costanzo', 'Jonathan Cowley', 'Tony Cronin', 'Dan Crowley', 'Shaun Daley', 'Victor Dante', 'Rick L. Dean', 'Sonia Debreczeni', 'Adrian Dev', 'Michael DiBacco', 'Paloma Dominguez', 'Nick Drago', 'Allie Duncan', 'Karolina Kennedy Durrence', 'Zouhair Elghazi', 'Michelle Ells', 'Jonah Falcon', 'Joschka Fischer', 'Ethan Flower', 'Jane Fonda', 'Aidan Gail', 'Michael Garvey', 'Whoopi Goldberg', 'Travis Grenke', 'Chet Grissom', 'Mustafa Haidari', 'Valerie Hall', 'Gordon Hart', 'Calissa Hatfield', 'Tyler Hayse', 'Scott Hislop', 'Benjamin Hoekstra', 'R Scott Hoffman', 'Pilar Holland', 'Ginger Horne', 'Tara Nicole Hughes', 'Sean T. James', 'Abraham Justice', 'Michael Lawrence Kaye', 'Dan Kinsella', 'Henry Kissinger', 'Alex Knight', 'Jennifer Lamar', 'Richard Lawrence', 'Angela Leib', 'Alex Leontev', 'Elizabeth Liang', 'Matan Mallinger', 'Vanessa Marie', 'Abigail Marlowe', 'Casey McDougal', 'Neal McNeil', 'Matt Merchant', 'Capri Milian', 'Palena Milian', 'Roman Mitichyan', 'Alfred Molina', 'Anita Moore', 'Shannon Mosley', 'Mr. T', 'Benito Mussolini', 'Stef Nicoli', 'Richard Nixon', 'Sabina Nogic', 'Matt Nolan', ""Damon O'Daniel"", 'Barack Obama', 'Michelle Obama', 'Don Pecchia', 'Mike Pence', 'William Pierce', 'Kevin Pitcairn', 'Tyson Power', 'Allie Pratt', 'Bill Prudich', 'Deepak Raj', 'Bubba Dean Rambo', 'Nancy Reagan', 'Ronald Reagan', 'David Philip Reed', 'John Roberts', 'Antonio Rosa', 'Saint Santos', 'Kelsey Saunders', 'Frank Scozzari', 'Jeff Sessions', 'Obie Sims', 'Paige Smith', 'Tiffany Smith', 'Rome Stephens', 'Katherine Stephens-Miller', 'Chuck Taber', 'Tim Trobec', 'Mirco Tscharner', 'Scott Vance', 'John Davis Walker', 'Trent Walker', 'Barbara Walters', 'Marla Aaron Wapner', 'Naomi Watts', 'Alex Wexo', 'Eric White', 'Cheyenne Wilbur', 'Time Winters', 'Jeff Witzke', 'Dean Wood', 'Andrea Wright', 'Alina Zilbershmidt']"
