ORIGINAL_TITLE|TITLE|ID|PRODUCTION|YEAR|RUNTIME|GENERES|RATING|N_VOTES|DIRECTOR|WRITERS|ACTORS
Promises|Promises|tt10042788|['IT']|2021|113|['Drama']|5.6|103.0|['Amanda Sthers']|['Amanda Sthers']|['Pierfrancesco Favino', 'Kelly Reilly', 'Jean Reno', 'Cara Theobold', 'Kris Marshall', 'Deepak Verma', 'Leon Hesby', 'Ginnie Watson', 'Marie Mouté', 'Mary Louise Gray', 'Giulio Corso', 'Franca Abategiovanni', 'Douglas Dean', 'Freddy Drabble', 'Michael Fitzpatrick', 'Gabriele Forte', 'Giulia Gabriele', 'Ethan Hunsinger', 'Marco Iannone', 'Alice Maselli', 'Nick Rea', 'Alessandro Riceci', 'Yvonne Sciò', 'Gaia Scodellaro', 'Marco Ar Carboni']
2067|2067 - Battaglia per il futuro|tt1918734|['AU']|2020|114|['Thriller', 'Scifi']|4.9|8654.0|['Seth Larney']|['Seth Larney', 'Gareth Davies', 'Galvin Scott Davis', 'Dave Paterson']|"['Aaron Glenane', 'Kodi Smit-McPhee', 'Ryan Kwanten', 'Finn Little', 'Deborah Mailman', ""Sana'a Shaik"", 'Matt Testro', 'Damian Walshe-Howling', 'Leeanna Walsman', 'Aidan Gillett', 'Craig McArdle', 'Andy McPhee', 'Chris Mitchell', 'Checc Musolino', 'Rachael Wegener', 'Janet Tan', 'Meme Thorne', 'Rory Walker', 'Natasha Wanganeen', 'Judd Wild', 'Paul Prenzler', 'Bec Janek', 'Anna Dadic', 'Charles Aldrige', 'V. Wasylczenko', 'Don Manul', 'Rashidi Edward']"
The Hating Game|Ti odio, anzi no, ti amo!|tt8718158|['US']|2021|102|['Comedy', 'Romance']|6.3|9527.0|['Peter Hutchings']|['Christina Mengert', 'Sally Thorne']|['Lucy Hale', 'Austin Stowell', 'Damon Daunno', 'Sakina Jaffrey', 'Corbin Bernsen', 'Yasha Jackson', 'Sean Cullen', 'Nance Williamson', 'Shona Tucker', 'Brock Yurich', 'Robby Johnson', 'Tania Asnes', 'Nicholas Baroudi', 'David Ebert', 'Kathryn Boswell', 'Crystal Tweed', 'Kevin Carrigan', 'Katie Lynn Johnson', 'Richard Hutchings', 'Kat Gonzalez', 'Ray Faiola', 'Mariana Leung', 'Erica Marquez', 'Vinnie Velez', 'Jermaine Wells']
Snake Eyes: G.I. Joe Origins|Snake Eyes: G.I. Joe - Le origini|tt8404256|['CA', 'JP', 'US']|2021|121|['Action', 'Scifi', 'Thriller', 'Fantasy']|5.4|33114.0|['Robert Schwentke']|['Evan Spiliotopoulos', 'Joe Shrapnel', 'Anna Waterhouse']|"['Henry Golding', 'Andrew Koji', 'Haruka Abe', 'Takehiro Hira', 'Eri Ishida', 'Iko Uwais', 'Peter Mensah', 'Úrsula Corberó', 'Samara Weaving', 'Samuel Finzi', 'Steven Allerick', 'Max Archibald', 'Simon Chin', 'Derrick de Villiers', 'Kento Matsunami', 'James Hiroyuki Liao', 'Kenji Tanigaki', 'Dean Muhtadi', 'Sean Owen Roberts', 'Jason Day', 'Kojun Notsu', 'Neal Honda', 'Ryan Klarenbach', 'Owen Szabo', 'Brandon Melendy', 'Gui DaSilva-Greene', 'Solomon Brende', 'Samuel LeBrasseur', ""Hugh Aodh O'Brien"", 'Michael Gaines', 'Paul Cheng', 'Calum Dench', 'Nicholas Dohy', 'Kenyon Ebole-Gordon', 'Masashi Ishizuka', 'Shota Kakibata', 'Kasey Ryne Mazak', 'NF Ravi']"
Hunter Killer|Hunter Killer - Caccia negli abissi|tt1846589|['GB', 'US', 'CN']|2018|122|['Thriller', 'Action']|6.6|61477.0|['Donovan Marsh']|['Arne Schmidt', 'Jamie Moss', 'George Wallace', 'Don Keith']|"['Ethan Baird', 'Jacob Scipio', 'Dempsey Bovell', 'Corey Johnson', 'Adam James', 'Common', 'Henry Goodman', 'Colin Stinton', 'Gary Oldman', 'Gerard Butler', 'Carter MacIntyre', 'Shane Taylor', 'Kola Bokinni', 'Mikey Collins', 'Will Attenborough', 'Kieron Bimpson', 'David Gyasi', 'Michael Jibson', 'Christopher Goh', 'Brian Kinney', 'Sarah Middleton', 'Taylor John Smith', 'Gabriel Chavarria', 'Cosmo Jarvis', 'Linda Cardellini', 'Toby Stephens', 'Michael Trucco', 'Ryan McPartlin', 'Zane Holtz', 'Alexander Diachenko', 'Yuri Kolokolnikov', 'Michael Gor', 'Igor Jijikine', 'Ilia Volok', 'Hristo Mitzkov', 'Stefan Ivanov', 'Michael Nyqvist', 'Caroline Goodall', 'David Yelland', 'Stuart Milligan', 'Robert-Anthony Artlett', 'Lee Asquith-Coe', 'Theo Barklem-Biggs', 'Ahmed Belber', 'Aleksandar Belovski', 'Ross Carter', 'Nathan Cooper', 'Bradley Crees', 'Dino Fazzani', 'Richard Hills Jr.', 'Michael Hoad', 'Justified', 'Marian Lorencik', 'Jake Mann', 'Jason Matthewson', 'Elizabeth McCafferty', 'Stephen McDade', 'Paul A Munday', 'Halima Nagori', 'Jason Newell', ""Niall D O'Loughlin"", 'Charlie Oginni', 'Michael On', 'Stephanie Pezolano', 'Bernardo Santos', 'Atanas Srebrev', 'Debra Tammer', 'Nadia Townsend', 'Stuart Whelan', 'John Whitby']"
A Quiet Place Part II|A Quiet Place II|tt8332922|['US']|2021|97|['Thriller', 'Horror', 'Scifi', 'Drama']|7.2|201948.0|['John Krasinski']|['John Krasinski', 'Bryan Woods', 'Scott Beck']|"['Emily Blunt', 'John Krasinski', 'Millicent Simmonds', 'Noah Jupe', 'Cillian Murphy', 'Djimon Hounsou', 'Okieriete Onaodowan', 'Scoot McNairy', 'Zachary Golinger', 'Blake DeLong', 'Stefania Warwick', 'Alycia Ripley', 'Cristalis Bonilla', 'Domonic Taggart', 'Silas Pereira-Olson', 'Alice Sophie Malyukova', 'Ashley Dyke', 'Dean Woodward', 'Barbara Singer', 'David Lundy', 'Michaela Pace', 'Mark Bogumil', 'Liz Cameron', 'Joe Cappelli', 'Kadrolsha Ona Carole', 'Robert A. Coldicott', 'Michael Alan Collette', 'Chad Corbi', 'Lauren-Ashley Cristiano', 'Wayne Duvall', 'Sheri Fairchild', 'Paulette D. Harris', 'Jesse Huntz', 'Tess Karl', 'Danny Kubiak', 'Kyle Licht', 'Jill Mack', 'Kris Mardula', 'Dan Martin', 'Scott Matheny', 'Vincenzo L. McNeill', 'Mairyn Mull', ""Mick O'Keefe"", 'Tim Saracki', 'Bill Smith', 'Jay Stockslader', 'Kerry Streams', 'Gary Sundown', 'Colin Taylor', 'Marcus Thompson Jr.', 'Corey Ronald Walter', 'Kaelyn Walter']"
Ariaferma|Ariaferma|tt12744120|['IT', 'CH']|2021|117|['Drama']|7.1|778.0|['Leonardo Di Costanzo']|['Leonardo di Costanzo', 'Bruno Oliviero', 'Valia Santella']|['Toni Servillo', 'Silvio Orlando', 'Fabrizio Ferracane', 'Salvatore Striano', 'Roberto De Francesco', 'Pietro Giuliano', 'Nicola Sechi', 'Leonardo Capuano', 'Antonio Buíl', 'Giovanni Vastarella', 'Francesca Ventriglia']
The Gentlemen|The Gentlemen|tt8367814|['US', 'GB']|2019|113|['Comedy', 'Crime', 'Action']|7.8|308037.0|['Guy Ritchie']|['Guy Ritchie', 'Ivan Atkinson', 'Marn Davies', 'Lauren Bond']|"['Matthew McConaughey', 'Charlie Hunnam', 'Michelle Dockery', 'Jeremy Strong', 'Lyne Renée', 'Colin Farrell', 'Henry Golding', 'Tom Wu', 'Chidi Ajufo', 'Hugh Grant', 'Simon R. Barker', 'Eddie Marsan', 'Jason Wong', 'John Dagleish', 'Jordan Long', 'Lily Frazer', 'Gershwyn Eustache Jnr', 'Samuel West', 'Geraldine Somerville', 'Eliot Sumner', 'Franz Drameh', 'Christopher Evangelou', 'James Warren', 'Sean Sagar', 'Bugzy Malone', 'Tom Rhys Harries', 'Danny Griffin', 'Max Bennett', 'Eugenia Kuzmina', 'Bruce Chong', 'Ashley McGuire', 'George Asprey', 'Shanu Hazzan', 'Jack Jones', 'Sammy Williams', 'Ryan Dean', 'Guy List', 'Marvin Campbell', 'Will Mackay', 'Matt Sherren', 'Jason Hunjan', 'Maurice Lee', 'Russell Balogh', 'Togo Igawa', ""Jack O'Connor"", 'McKell David', 'Isaiah Zev', 'David Garrick', 'Tom Lambert', 'Andy Cheung', 'Mark Rathbone', 'Ned Campbell', 'Andrew Greenough', 'Timothy Siddall', 'Dominic Gibbs', 'Simon Adkins', 'Chloe Arrowsmith', 'Brittany Ashworth', 'Steve Barnett', 'Alex Batareanu', 'Elle Black', 'Mike Bodnar', 'Troy Dixon', 'Amor Evans', 'Nicholle Hembra', 'Oleg Hill', 'Jason Lines', 'Guy Ritchie', 'Rubens Saboia', 'Tom Sandell', 'Steve Saunders', 'Jon Xue Zhang']"
Wrath of Man|La furia di un uomo - Wrath of Man|tt11110916|['US', 'GB']|2021|119|['Thriller', 'Crime', 'Drama', 'Action', 'Comedy']|7.1|154827.0|['Guy Ritchie']|['Nicolas Boukhrief', 'Éric Besnard', 'Guy Ritchie', 'Ivan Atkinson', 'Marn Davies']|"['Jason Statham', 'Holt McCallany', 'Rocci Williams', 'Josh Hartnett', 'Jeffrey Donovan', 'Scott Eastwood', 'Andy Garcia', 'Deobia Oparei', 'Laz Alonso', 'Raúl Castillo', 'Chris Reilly', 'Eddie Marsan', 'Niamh Algar', 'Tadhg Murphy', 'Alessandro Babalola', 'Mark Arnold', 'Gerald Tyler', 'Alex Ferns', 'Josh Cowdery', 'Jason Wong', 'Rob Delaney', 'Eli Brown', 'Kerry Shale', 'Cameron Jack', ""Darrell D'Silva"", 'Babs Olusanmokun', 'Thomas Dominique', 'Lyne Renée', 'Rebecca Calder', 'Matthew Illesley', 'Phoebe Farnham', 'Eve Macklin', 'Fernando Martinez', 'James Warren', 'Post Malone', 'Sam Shoubber', 'Anthony Elfonzia', 'Brian Schaeffer', 'Mark Cotone', 'Kojo Attah', 'Cain Aiden', 'Martin Bratanov', 'Stevee Davies', 'Nick Donald', 'Khalid Ghajji', 'Leonardo Lacaria', 'Leon Lee', 'Luke Lynch', 'Stephanie Mae', 'Montana Manning', 'Anthony Molinari', 'NF Ravi', 'Christian Sanderson', 'Mark Shrimpton', 'Daniel Joseph Woolf']"
The Tender Bar|The Tender Bar - Il bar delle grandi speranze|tt3108894|['US']|2021|104|['Drama']|6.7|22741.0|['George Clooney']|['William Monahan', 'J.R. Moehringer']|['Ben Affleck', 'Tye Sheridan', 'Daniel Ranieri', 'Lily Rabe', 'Christopher Lloyd', 'Max Martini', 'Rhenzy Feliz', 'Briana Middleton', 'Max Casella', 'Sondra James', 'Michael Braun', 'Matthew Delamater', 'Ivan Leung', 'Danielle Ranieri', 'Kate Avallone', 'Mark Boyett', 'Quincy Tyler Bernstine', 'Ezra Knight', 'David Carl', 'Shannon Collis', 'Keira Jo Lassor', 'Jennifer C. Johnson', 'Michael Steven Costello', 'Kate Middleton', 'Jackson Damon', 'Caroline Bergwall', 'Daniel Washington', 'Jenny Eagan', 'Steve Gagliastro', 'Annabella Valle', 'Clara Jane Kelly', 'Meara Mahoney Gross', 'Ron Livingston', 'Michael Balzano III', 'Alex Barber', 'Julia Bechler', 'Keith R Beck', 'Alissa Bourne', 'Christina Calvao', 'Elijah Carvalho', 'Nicole Chamberlain', 'Christian Cibotti', 'Cody Corelli', 'Daniel George', 'Patrick W. Griffin', 'Kimberly Howe', 'Chelsea Hueter', 'Dean H. Huh', 'Ian Dylan Hunt', 'Zack Ignoffo', 'Frankie Justin', 'Ken Kansky', 'Elbert Kim', 'James J. LaBonte', 'Jo-anne Lee', 'Leslie Luke', 'Jeff MacKinnon', 'Billy Meleady', 'Lily Narbonne', 'Donna Ognibene', 'Addison Oken', 'David Pridemore', 'Melanie Blake Roth', 'Lincoln Rulman', 'Mary Ann Schaub', 'Justin M. Tolliver', 'Chloe Trejo', 'Anastasia Tsikhanava', 'Samantha Vita', 'Mely Wu']
Beautiful Boy|Beautiful Boy|tt1226837|['US']|2018|121|['Drama']|7.3|69358.0|['Felix van Groeningen']|['Luke Davies', 'Felix van Groeningen', 'David Sheff', 'Nic Sheff']|['Steve Carell', 'Maura Tierney', 'Jack Dylan Grazer', 'Oakley Bull', 'Christian Convery', 'Timothée Chalamet', 'Amy Aquino', 'Carlton Wilborn', 'Stefanie Scott', 'Marypat Farrell', 'Timothy Hutton', 'Amy Forsyth', 'Kue Lawrence', 'Brandon James Cienfuegos', 'Cheska Corona', 'Mandeiya Flory', 'Martha T. Newman', 'Minerva García', 'Nikki Snipper', 'Amy Ryan', 'Andre Royo', 'Anastasia Leddick', 'Zachary Rifkin', 'Edward Fletcher', 'Justin Townes Earle', 'Seann Gallagher', 'Brooklin Thacher', 'Kaitlyn Dever', 'Julian Works', 'Sasha Kelly Jackson', 'Tom Beyer', 'LisaGay Hamilton', 'Jeff Adler', 'Moises Amaya', 'Ford Austin', 'Isabel Aya', 'Kevin Courtney Black', 'David Blount-Porter', 'Arwen Boatman-Vazquez', 'John-Paul Boatman-Vazquez', 'Liberty Bradford', 'Cabran E. Chamberlain', 'Tom Choi', 'Carl Collanus', 'Julian Crouser', 'Dylan Kento Curtis', 'Sam Dillon', 'Emmet Flores', 'Adi Freeman', 'Douglas Gawoski', 'Sofia Guglielmelli', 'Kevin Hawley', 'Rodney J. Hobbs', 'Audrey Genevieve Holland', 'Frederick Lawrence', 'John Lobato', 'Ricky Low', 'Krissy Lu', 'Carlee Maciel', 'Mary Lu Marr', 'Brett Matthews', 'Michael Patrick McGill', 'David Mendenhall', 'Monterey Morrissey', 'Lourdes Nadres', 'Kelly Needleman', 'Steve Warky Nunez', 'Christina Billisi Ramos', 'Jeff Redlick', 'Lily Steinmetz', 'Dylan Thiffault', 'Etienne Vick', 'Jimi Wheeler']
The Silencing|The Silencing - Senza voce|tt7149730|['US', 'CA']|2020|93|['Thriller', 'Action', 'Crime']|6.2|21033.0|['Robin Pront']|['Micah Ranum']|"['Nikolaj Coster-Waldau', 'Caleb Ellsworth-Clark', 'Josh Cruddas', 'Annabelle Wallis', 'Zahn McClarnon', 'Hero Fiennes Tiffin', 'Lisa Cromarty', 'Leland Assinewai', 'Kayla Dumont', 'Shaun Smyth', 'Jason Jazrawy', 'Brielle Robillard', 'Melanie Scrofano', 'Charlotte Lindsay Marron', 'Patrick Garrow', 'Mark Charles Cowling', 'Heather Stevenson', 'Tiahra Tulloch', 'Danielle Ryan', ""Gregory 'Dominic' Odjig"", 'Bart Rochon', 'Alec Stockwell', 'Sharon Canovas', 'Jennifer Kirton', 'Miranda McColman', 'Justin James Remeikis', 'Trailer', 'Daina Barbeau', 'Annastasia Boston']"
Спутник|Sputnik|tt11905962|['RU']|2020|113|['Scifi', 'Horror', 'Thriller', 'Drama']|6.4|22856.0|['Oleg Romanov', 'Egor Abramenko']|['Oleg Malovichko', 'Andrey Zolotarev']|['Oksana Akinshina', 'Fedor Bondarchuk', 'Pyotr Fyodorov', 'Anton Vasilev', 'Aleksey Demidov', 'Anna Nazarova', 'Aleksandr Marushev', 'Albrecht Zander', 'Vitaliya Kornienko', 'Vasiliy Zotov', 'Irina Byakova', 'Oleg Malovichko', 'Natalya Shvets', 'Pavel Ustinov']
Come un gatto in tangenziale - Ritorno a Coccia di Morto|Come un gatto in tangenziale - Ritorno a Coccia di Morto|tt12877966|['IT']|2021|109|['Comedy']|5.9|887.0|['Riccardo Milani']|['Furio Andreotti', 'Giulia Calenda', 'Paola Cortellesi', 'Riccardo Milani']|['Luca Argentero', 'Claudio Amendola', 'Paola Cortellesi', 'Sonia Bergamasco', 'Sarah Felberbaum', 'Antonio Albanese', 'Mariano Rigillo', 'Beatrice Schiros', 'Alice Maselli']
Robin Hood|Robin Hood - L'origine della leggenda|tt4532826|['US']|2018|116|['Thriller', 'Fantasy', 'Action', 'Drama']|5.3|71317.0|['Otto Bathurst']|['Ben Chandler', 'David James Kelly']|['Taron Egerton', 'Jamie Foxx', 'Ben Mendelsohn', 'Eve Hewson', 'Jamie Dornan', 'Tim Minchin', 'Paul Anderson', 'F. Murray Abraham', 'Ian Peck', 'Cornelius Booth', 'Kane Headley-Cummings', 'Scot Greenan', 'Lara Rossi', 'Kevin Griffiths', 'Catriona Temple', 'Björn Bengtsson', 'Nick Wittman', 'Yasen Atour', 'Josh Herdman', 'Jerome Holder', 'Kembe Sorel', 'Jonathan Peck', 'László Áron', 'Declan Hannigan', 'Antonio Lujak', 'Roderick Hill', 'Matt Devere', 'Andrea Mladinic', 'Frane Perisin', 'Théau Courtès', 'Marijan Hinteregger', 'Russell Johnson', 'Asa Jonson', 'Yun Lai', 'Amélina Limousin', 'Cédric Martin', 'Victoria Mestre Wessler', 'Keti Pjevic', 'Stephen Ralphs', 'Ivan Sutalo', 'Elemer Szatmari', 'Eloïse Valli', 'Balázs Veres']
Dangerous|Pericoloso - Dangerous|tt13456308|['US']|2021|99|['Thriller', 'Action']|5.1|4227.0|['David Hackl']|['Christopher Borrelli']|"['Scott Eastwood', 'Kevin Durand', 'Famke Janssen', 'Tyrese Gibson', 'Mel Gibson', 'Brenda Bazinet', 'Ryan Robbins', 'Brendan Fletcher', 'Leanne Lapp', 'Chad Rook', 'Brock Morgan', 'Destiny Millns', 'Atlee Smallman', 'Jayce Barreiro', 'Al Miro', 'Emmanuel Addo', 'Jack Mitchel', 'Grant Vlahovic', ""Matthew Che'z"", 'Matt Brown', 'Alvin Tam']"
Mandy|Mandy|tt6998518|['US', 'BE']|2018|122|['Horror', 'Thriller', 'Fantasy', 'Action', 'European']|6.6|73741.0|['Panos Cosmatos']|['Panos Cosmatos', 'Aaron Stewart-Ahn', 'Casper Kelly']|"['Nicolas Cage', 'Andrea Riseborough', 'Linus Roache', 'Ned Dennehy', 'Olwen Fouéré', 'Richard Brake', 'Bill Duke', 'Line Pillet', 'Clément Baronnet', 'Alexis Julemont', 'Stephan Fraser', 'Ivailo Dimitrov', 'Hayley Saywell', 'Kalin Kerin', 'Tamás Hagyuó', ""Madd'yz Dog Lollyta"", 'Corfu', 'Paul Painter', 'Zeva DuVall', 'Isaiah C. Morgan']"
American Animals|American Animals|tt6212478|['US', 'GB']|2018|115|['Drama', 'Crime', 'History', 'Thriller', 'Documentation']|7.0|43325.0|['Bart Layton']|['Bart Layton', 'Jon Croker', 'Peter Straughan', 'Claudia Zie', 'Ed Wethered', 'Joe Murtagh']|"['Spencer Reinhard', 'Warren Lipka', 'Eric Borsuk', 'Chas Allen', 'Betty Jean Gooch', 'Evan Peters', 'Blake Jenner', 'Barry Keoghan', 'Jared Abrahamson', 'Eddie King', 'Karen Wheeling Reynolds', 'James Rackley', 'Drew Starkey', 'Anthony J. Police', 'Ann Dowd', 'Abigail Dolan', 'Kevin L. Johnson', 'Mike Stoudt', 'Gary Basaraba', 'Lara Grice', 'Udo Kier', 'Fedor Steer', 'Jack Landry', 'Wayne Duvall', 'Blaque Fowler', 'Tonya Bludsworth', 'Gretchen Koerner', 'Carroll M. Johnson', 'Whitney Goin', 'Robert C. Treveiler', 'Jane McNeill', 'Dorothy Reynolds', ""Pat O'Keefe"", 'Maggie Lacey', 'Al Mitchell', 'Cowboy', 'Bobby Akers', 'Tiffany Alice', 'Sophia Alongi', 'Kareem L. Alston', 'American Animals', 'Cameran Bellamy', 'Kelly Borgnis', 'Braden Bunch', 'Jason Caceres', 'Bonnie Cole', 'Brian Cole', ""Steven 'Trainset' Curtis"", 'Chris Davidovicz', 'John Demers', 'Elijah Everett', 'Steven E. Farrar', 'Willie Tyrone Ferguson', 'Jeremiah Fewell', 'Robert Fortunato', 'Lauran Foster', 'Derwin Frank', 'Daniel Freeze', 'Brent Moorer Gaskins', 'Carter W Glade', 'Hunter Gray', 'Brent Gribble', 'Henry Hunter Hall', 'Sterling Hayden', 'Alec Heroux', 'Hannah Hoyt', 'Josh Jordan', 'Grant Lane', 'David Lowe', 'Liam Marcy', 'Ben McIntire', 'Amanda Medina', 'Kevin Murray', 'Joel Nathaniel', 'Grayson Nickel', ""Kevin J. O'Connor"", 'Tim Olcott', 'Stephen Royal Phillips', 'Stacy Rabon', 'Kate Roth', 'Josh Royston', 'Rachelle Sanders', 'Marlo Scheitler', 'Benjamin Schnau', 'AJ Taylor', 'Cody Taylor', 'Patrick Tennin', 'Ryan Daniel Thompson', 'Izem Ustun', 'Charlie Vesci', 'James R. Wiley']"
